Timestamp,EventID,EventType,Account,UID,OldRole,NewRole,Source
2026-04-21T00:44:45Z,4768,KerberosTGT,dpark,1029,,,WORKSTATION-A12
2026-04-21T03:51:01Z,4740,AccountLocked,tbradford,1011,,,MGMT-01
2026-04-21T12:53:08Z,4624,Logon,mflint,1037,,,DC-01
2026-04-21T14:12:58Z,4732,RoleChange,agarcia,1003,student,admin,WORKSTATION-A12
2026-04-21T15:46:29Z,4672,PrivilegeAssigned,eturner,1018,,,FILESERVER-2
2026-04-21T17:01:37Z,4767,AccountUnlocked,bjones,1086,,,VPN-GW
2026-04-21T17:55:10Z,4672,PrivilegeAssigned,ipatel,1052,,,WORKSTATION-A12
2026-04-21T18:13:37Z,4624,Logon,dpark,1029,,,DC-01
2026-04-21T18:27:13Z,4625,LogonFailure,vlee,1082,,,FILESERVER-2
2026-04-21T18:36:28Z,4769,KerberosService,lwong,1064,,,WORKSTATION-A12
2026-04-21T22:02:55Z,4768,KerberosTGT,cwhite,1042,,,DC-01
2026-04-21T22:42:14Z,4738,AccountChanged,lwong,1064,,,FILESERVER-2
2026-04-21T23:06:46Z,4672,PrivilegeAssigned,tbradford,1011,,,VPN-GW
2026-04-21T23:36:03Z,4672,PrivilegeAssigned,sbrown,1099,,,MGMT-01
2026-04-21T23:36:39Z,4738,AccountChanged,ohall,1058,,,WORKSTATION-C19
2026-04-22T00:28:48Z,4769,KerberosService,mflint,1037,,,WORKSTATION-B07
2026-04-22T01:08:07Z,4768,KerberosTGT,sbrown,1099,,,VPN-GW
2026-04-22T02:07:50Z,4767,AccountUnlocked,mflint,1037,,,FILESERVER-2
2026-04-22T02:16:55Z,4769,KerberosService,tbradford,1011,,,FILESERVER-2
2026-04-22T02:45:46Z,4624,Logon,ipatel,1052,,,FILESERVER-2
2026-04-22T03:46:03Z,4769,KerberosService,vlee,1082,,,WORKSTATION-C19
2026-04-22T04:30:01Z,4740,AccountLocked,tbradford,1011,,,DC-01
2026-04-22T04:54:35Z,4738,AccountChanged,uvaldez,1046,,,VPN-GW
2026-04-22T04:55:05Z,4768,KerberosTGT,ipatel,1052,,,WORKSTATION-B07
2026-04-22T05:10:03Z,4672,PrivilegeAssigned,hperez,1093,,,MGMT-01
2026-04-22T05:57:33Z,4738,AccountChanged,kshaw,1023,,,WORKSTATION-C19
2026-04-22T08:25:54Z,4740,AccountLocked,bjones,1086,,,DC-02
2026-04-22T09:34:57Z,4672,PrivilegeAssigned,fhenry,1071,,,WORKSTATION-A12
2026-04-22T11:16:52Z,4634,Logoff,kshaw,1023,,,WORKSTATION-C19
2026-04-22T11:22:18Z,4738,AccountChanged,tbradford,1011,,,WORKSTATION-B07
2026-04-22T12:18:07Z,4740,AccountLocked,tbradford,1011,,,DC-02
2026-04-22T12:34:09Z,4738,AccountChanged,hperez,1093,,,FILESERVER-2
2026-04-22T12:36:02Z,4624,Logon,jclark,1077,,,DC-02
2026-04-22T13:04:47Z,4672,PrivilegeAssigned,tbradford,1011,,,WORKSTATION-C19
2026-04-22T13:28:02Z,4767,AccountUnlocked,dpark,1029,,,FILESERVER-2
2026-04-22T13:57:59Z,4740,AccountLocked,bjones,1086,,,WORKSTATION-A04
2026-04-22T15:14:06Z,4768,KerberosTGT,ohall,1058,,,DC-01
2026-04-22T15:27:01Z,4738,AccountChanged,mflint,1037,,,WORKSTATION-A12
2026-04-22T16:20:58Z,4634,Logoff,tbradford,1011,,,DC-02
2026-04-22T16:54:01Z,4740,AccountLocked,bjones,1086,,,WORKSTATION-A04
2026-04-22T16:55:32Z,4740,AccountLocked,tbradford,1011,,,WORKSTATION-B07
2026-04-22T16:57:23Z,4625,LogonFailure,fhenry,1071,,,WORKSTATION-A12
2026-04-22T17:43:04Z,4767,AccountUnlocked,dpark,1029,,,WORKSTATION-A04
2026-04-22T18:16:28Z,4634,Logoff,lwong,1064,,,WORKSTATION-A04
2026-04-22T18:17:42Z,4672,PrivilegeAssigned,rkim,1054,,,WORKSTATION-B07
2026-04-22T18:59:46Z,4624,Logon,lwong,1064,,,DC-01
2026-04-22T21:35:54Z,4768,KerberosTGT,bjones,1086,,,VPN-GW
2026-04-22T22:04:43Z,4634,Logoff,ohall,1058,,,WORKSTATION-A12
2026-04-22T22:43:32Z,4738,AccountChanged,fhenry,1071,,,DC-02
2026-04-22T22:53:08Z,4634,Logoff,eturner,1018,,,WORKSTATION-C19
2026-04-22T23:07:34Z,4625,LogonFailure,nyoung,1015,,,WORKSTATION-B07
2026-04-22T23:21:16Z,4624,Logon,mflint,1037,,,DC-02
2026-04-22T23:46:40Z,4738,AccountChanged,hperez,1093,,,FILESERVER-2
